dateP;dateQ;P_mm;Q_ls;year
2024-09-04 18:44:00;2024-09-04 18:44:00;0.0;;2024
2024-09-04 18:49:00;2024-09-04 18:49:00;0.0;2.89479133985188;2024
2024-09-04 18:54:00;2024-09-04 18:54:00;0.0;2.72600614368423;2024
2024-09-04 18:59:00;2024-09-04 18:59:00;0.0;2.56529168535461;2024
2024-09-04 19:04:00;2024-09-04 19:04:00;0.0;2.51283881583318;2024
2024-09-04 19:09:00;2024-09-04 19:09:00;0.0;2.411242940432;2024
2024-09-04 19:14:00;2024-09-04 19:14:00;0.0;2.3129109425489;2024
2024-09-04 19:19:00;2024-09-04 19:19:00;0.0;2.21779683606027;2024
2024-09-04 19:24:00;2024-09-04 19:24:00;0.0;2.12585463484249;2024
2024-09-04 19:29:00;2024-09-04 19:29:00;0.0;2.03703835277194;2024
2024-09-04 19:34:00;2024-09-04 19:34:00;0.0;;2024
2024-09-04 19:39:00;2024-09-04 19:39:00;0.0;5.21219815302954;2024
2024-09-04 19:44:00;2024-09-04 19:44:00;0.5;9.31349697968786;2024
2024-09-04 19:49:00;2024-09-04 19:49:00;0.0;9.7809740958175;2024
2024-09-04 19:54:30;2024-09-04 19:54:00;0.5;;2024
2024-09-04 19:59:00;2024-09-04 19:59:00;0.0;10.0559830018933;2024
2024-09-04 20:04:00;2024-09-04 20:04:00;0.5;10.2658100094969;2024
2024-09-04 20:09:00;2024-09-04 20:09:00;0.5;;2024
2024-09-04 20:14:00;2024-09-04 20:14:00;0.0;10.4782519092519;2024
2024-09-04 20:19:00;2024-09-04 20:19:00;0.5;;2024
2024-09-04 20:24:00;2024-09-04 20:24:00;0.5;10.4782519092519;2024
2024-09-04 20:29:00;2024-09-04 20:29:00;0.5;10.4782519092519;2024
2024-09-04 20:34:25;2024-09-04 20:34:00;0.5;10.3361872026791;2024
2024-09-04 20:39:00;2024-09-04 20:39:00;0.0;10.3361872026791;2024
2024-09-04 20:44:00;2024-09-04 20:44:00;0.5;;2024
2024-09-04 20:49:00;2024-09-04 20:49:00;0.5;10.3361872026791;2024
2024-09-04 20:54:00;2024-09-04 20:54:00;0.5;10.1954328163148;2024
2024-09-04 20:59:45;2024-09-04 20:59:00;0.5;10.1954328163148;2024
2024-09-04 21:04:00;2024-09-04 21:04:00;0.0;10.0559830018933;2024
2024-09-04 21:09:00;2024-09-04 21:09:00;0.5;;2024
2024-09-04 21:14:00;2024-09-04 21:14:00;0.5;10.1954328163148;2024
2024-09-04 21:19:00;2024-09-04 21:19:00;0.0;10.1954328163148;2024
2024-09-04 21:24:00;2024-09-04 21:24:00;0.5;;2024
2024-09-04 21:29:00;2024-09-04 21:29:00;0.0;10.1954328163148;2024
2024-09-04 21:34:00;2024-09-04 21:34:00;0.5;;2024
2024-09-04 21:39:00;2024-09-04 21:39:00;0.0;10.0559830018933;2024
2024-09-04 21:44:00;2024-09-04 21:44:00;0.5;;2024
2024-09-04 21:49:00;2024-09-04 21:49:00;0.0;;2024
2024-09-04 21:54:00;2024-09-04 21:54:00;0.0;;2024
2024-09-04 21:59:00;2024-09-04 21:59:00;0.0;10.0559830018933;2024
2024-09-04 22:04:00;2024-09-04 22:04:00;0.5;10.0559830018933;2024
2024-09-04 22:09:00;2024-09-04 22:09:00;0.0;9.91783201114939;2024
2024-09-04 22:14:00;2024-09-04 22:14:00;0.5;;2024
2024-09-04 22:19:00;2024-09-04 22:19:00;0.0;10.1954328163148;2024
2024-09-04 22:24:00;2024-09-04 22:24:00;0.5;10.1954328163148;2024
2024-09-04 22:29:00;2024-09-04 22:29:00;0.0;10.3361872026791;2024
2024-09-04 22:34:00;2024-09-04 22:34:00;0.5;10.6216326842985;2024
2024-09-04 22:39:00;2024-09-04 22:39:00;0.5;10.7663352760844;2024
2024-09-04 22:44:21;2024-09-04 22:44:00;0.5;10.9860471679054;2024
2024-09-04 22:49:00;2024-09-04 22:49:00;0.0;11.2084314345323;2024
2024-09-04 22:54:00;2024-09-04 22:54:00;0.5;11.3584787759299;2024
2024-09-04 22:59:00;2024-09-04 22:59:00;0.0;;2024
2024-09-04 23:04:00;2024-09-04 23:04:00;0.5;11.7396890113871;2024
2024-09-04 23:09:00;2024-09-04 23:09:00;0.0;;2024
2024-09-04 23:14:00;2024-09-04 23:14:00;0.0;11.8167471415839;2024
2024-09-04 23:19:00;2024-09-04 23:19:00;0.5;;2024
2024-09-04 23:24:31;2024-09-04 23:24:00;0.5;11.9722312048404;2024
2024-09-04 23:29:00;2024-09-04 23:29:00;0.0;;2024
2024-09-04 23:34:00;2024-09-04 23:34:00;0.0;11.9722312048404;2024
2024-09-04 23:39:00;2024-09-04 23:39:00;0.5;;2024
2024-09-04 23:44:00;2024-09-04 23:44:00;0.0;;2024
2024-09-04 23:49:00;2024-09-04 23:49:00;0.0;;2024
2024-09-04 23:54:00;2024-09-04 23:54:00;0.5;11.8167471415839;2024
2024-09-04 23:59:00;2024-09-04 23:59:00;0.0;;2024
2024-09-05 00:04:00;2024-09-05 00:04:00;0.0;11.8167471415839;2024
2024-09-05 00:09:00;2024-09-05 00:09:00;0.5;11.5098766753941;2024
2024-09-05 00:14:00;2024-09-05 00:14:00;0.0;;2024
2024-09-05 00:19:00;2024-09-05 00:19:00;0.0;;2024
2024-09-05 00:24:00;2024-09-05 00:24:00;0.0;;2024
2024-09-05 00:29:00;2024-09-05 00:29:00;0.5;11.6626308811902;2024
2024-09-05 00:34:00;2024-09-05 00:34:00;0.0;;2024
2024-09-05 00:39:00;2024-09-05 00:39:00;0.0;;2024
2024-09-05 00:44:00;2024-09-05 00:44:00;0.0;;2024
2024-09-05 00:49:00;2024-09-05 00:49:00;0.0;;2024
2024-09-05 00:54:00;2024-09-05 00:54:00;0.0;11.3584787759299;2024
2024-09-05 00:59:00;2024-09-05 00:59:00;0.0;;2024
2024-09-05 01:04:00;2024-09-05 01:04:00;0.0;11.0597289029358;2024
2024-09-05 01:09:00;2024-09-05 01:09:00;0.0;;2024
2024-09-05 01:14:00;2024-09-05 01:14:00;0.0;;2024
2024-09-05 01:19:00;2024-09-05 01:19:00;0.0;;2024
2024-09-05 01:24:00;2024-09-05 01:24:00;0.0;10.6216326842985;2024
2024-09-05 01:29:00;2024-09-05 01:29:00;0.0;;2024
2024-09-05 01:34:00;2024-09-05 01:34:00;0.0;;2024
2024-09-05 01:39:00;2024-09-05 01:39:00;0.0;10.3361872026791;2024
2024-09-05 01:44:00;2024-09-05 01:44:00;0.0;;2024
2024-09-05 01:49:00;2024-09-05 01:49:00;0.0;10.0559830018933;2024
2024-09-05 01:54:00;2024-09-05 01:54:00;0.0;;2024
2024-09-05 01:59:00;2024-09-05 01:59:00;0.0;;2024
2024-09-05 02:04:00;2024-09-05 02:04:00;0.0;9.7809740958175;2024
2024-09-05 02:09:00;2024-09-05 02:09:00;0.0;;2024
2024-09-05 02:14:00;2024-09-05 02:14:00;0.0;9.3781013196395;2024
2024-09-05 02:19:00;2024-09-05 02:19:00;0.0;;2024
2024-09-05 02:24:00;2024-09-05 02:24:00;0.0;9.11587946104772;2024
2024-09-05 02:29:00;2024-09-05 02:29:00;0.0;;2024
2024-09-05 02:34:00;2024-09-05 02:34:00;0.0;8.85869194573325;2024
2024-09-05 02:39:00;2024-09-05 02:39:00;0.0;;2024
2024-09-05 02:44:00;2024-09-05 02:44:00;0.0;8.60649278757246;2024
2024-09-05 02:49:00;2024-09-05 02:49:00;0.0;8.48224947176106;2024
2024-09-05 02:54:00;2024-09-05 02:54:00;0.0;;2024
2024-09-05 02:59:00;2024-09-05 02:59:00;0.0;8.237446625349;2024
2024-09-05 03:04:00;2024-09-05 03:04:00;0.0;8.11687559821744;2024
2024-09-05 03:09:00;2024-09-05 03:09:00;0.0;;2024
2024-09-05 03:14:00;2024-09-05 03:14:00;0.0;7.87936559477599;2024
2024-09-05 03:19:00;2024-09-05 03:19:00;0.0;;2024
2024-09-05 03:24:00;2024-09-05 03:24:00;0.0;;2024
2024-09-05 03:29:00;2024-09-05 03:29:00;0.0;7.53209449268621;2024
2024-09-05 03:34:00;2024-09-05 03:34:00;0.0;;2024
2024-09-05 03:39:00;2024-09-05 03:39:00;0.0;;2024
2024-09-05 03:44:00;2024-09-05 03:44:00;0.0;7.30650929691102;2024
2024-09-05 03:49:00;2024-09-05 03:49:00;0.0;;2024
2024-09-05 03:54:00;2024-09-05 03:54:00;0.0;;2024
2024-09-05 03:59:00;2024-09-05 03:59:00;0.0;6.97690984636618;2024
2024-09-05 04:04:00;2024-09-05 04:04:00;0.5;6.86936126128755;2024
2024-09-05 04:09:00;2024-09-05 04:09:00;0.0;;2024
2024-09-05 04:14:00;2024-09-05 04:14:00;0.0;;2024
2024-09-05 04:19:00;2024-09-05 04:19:00;0.0;6.65770644919203;2024
2024-09-05 04:24:00;2024-09-05 04:24:00;0.0;;2024
2024-09-05 04:29:00;2024-09-05 04:29:00;0.0;6.45060312607585;2024
2024-09-05 04:34:00;2024-09-05 04:34:00;0.0;;2024
2024-09-05 04:39:00;2024-09-05 04:39:00;0.0;6.24800530581537;2024
2024-09-05 04:44:00;2024-09-05 04:44:00;0.0;;2024
2024-09-05 04:49:00;2024-09-05 04:49:00;0.0;;2024
2024-09-05 04:54:00;2024-09-05 04:54:00;0.0;;2024
2024-09-05 04:59:00;2024-09-05 04:59:00;0.0;6.049867002287;2024
2024-09-05 05:04:00;2024-09-05 05:04:00;0.0;5.95245579863372;2024
2024-09-05 05:09:00;2024-09-05 05:09:00;0.0;;2024
2024-09-05 05:14:00;2024-09-05 05:14:00;0.0;;2024
2024-09-05 05:19:00;2024-09-05 05:19:00;0.0;;2024
2024-09-05 05:24:00;2024-09-05 05:24:00;0.0;;2024
2024-09-05 05:29:00;2024-09-05 05:29:00;0.0;5.7609205462217;2024
2024-09-05 05:34:00;2024-09-05 05:34:00;0.0;;2024
2024-09-05 05:39:00;2024-09-05 05:39:00;0.0;;2024
2024-09-05 05:44:00;2024-09-05 05:44:00;0.0;;2024
2024-09-05 05:49:00;2024-09-05 05:49:00;0.0;;2024
2024-09-05 05:54:00;2024-09-05 05:54:00;0.0;5.57372984523275;2024
2024-09-05 05:59:00;2024-09-05 05:59:00;0.0;;2024
2024-09-05 06:04:00;2024-09-05 06:04:00;0.0;5.48174933085829;2024
2024-09-05 06:09:00;2024-09-05 06:09:00;0.0;;2024
2024-09-05 06:14:00;2024-09-05 06:14:00;0.0;5.30098923302214;2024
2024-09-05 06:19:00;2024-09-05 06:19:00;0.0;;2024
2024-09-05 06:24:00;2024-09-05 06:24:00;0.0;;2024
2024-09-05 06:29:00;2024-09-05 06:29:00;0.0;;2024
2024-09-05 06:34:00;2024-09-05 06:34:00;0.0;;2024
2024-09-05 06:39:00;2024-09-05 06:39:00;0.0;;2024
2024-09-05 06:44:00;2024-09-05 06:44:00;0.0;5.1244587213;2024
2024-09-05 06:49:00;2024-09-05 06:49:00;0.0;;2024
2024-09-05 06:54:00;2024-09-05 06:54:00;0.0;;2024
2024-09-05 06:59:00;2024-09-05 06:59:00;0.0;;2024
2024-09-05 07:04:00;2024-09-05 07:04:00;0.0;5.03776518956806;2024
2024-09-05 07:09:00;2024-09-05 07:09:00;0.0;;2024
2024-09-05 07:14:00;2024-09-05 07:14:00;0.0;;2024
2024-09-05 07:19:00;2024-09-05 07:19:00;0.0;;2024
2024-09-05 07:24:00;2024-09-05 07:24:00;0.0;4.86749283303517;2024
2024-09-05 07:29:00;2024-09-05 07:29:00;0.0;;2024
2024-09-05 07:34:00;2024-09-05 07:34:00;0.0;;2024
2024-09-05 07:39:00;2024-09-05 07:39:00;0.0;;2024
2024-09-05 07:44:00;2024-09-05 07:44:00;0.0;;2024
2024-09-05 07:49:00;2024-09-05 07:49:00;0.0;;2024
2024-09-05 07:54:00;2024-09-05 07:54:00;0.0;4.70133509730725;2024
2024-09-05 07:59:00;2024-09-05 07:59:00;0.0;;2024
2024-09-05 08:04:00;2024-09-05 08:04:00;0.0;4.61978484158153;2024
2024-09-05 08:09:00;2024-09-05 08:09:00;0.0;;2024
2024-09-05 08:14:00;2024-09-05 08:14:00;0.0;;2024
2024-09-05 08:19:00;2024-09-05 08:19:00;0.0;;2024
2024-09-05 08:24:00;2024-09-05 08:24:00;0.0;4.4597128130793;2024
2024-09-05 08:29:00;2024-09-05 08:29:00;0.0;;2024
2024-09-05 08:34:00;2024-09-05 08:34:00;0.0;;2024
2024-09-05 08:39:00;2024-09-05 08:39:00;0.0;;2024
2024-09-05 08:44:00;2024-09-05 08:44:00;0.0;;2024
2024-09-05 08:49:00;2024-09-05 08:49:00;0.0;;2024
2024-09-05 08:54:00;2024-09-05 08:54:00;0.0;;2024
2024-09-05 08:59:00;2024-09-05 08:59:00;0.0;4.303640440073;2024
2024-09-05 09:04:00;2024-09-05 09:04:00;0.0;4.303640440073;2024
2024-09-05 09:09:00;2024-09-05 09:09:00;0.0;;2024
2024-09-05 09:14:00;2024-09-05 09:14:00;0.0;;2024
2024-09-05 09:19:00;2024-09-05 09:19:00;0.0;;2024
2024-09-05 09:24:00;2024-09-05 09:24:00;0.0;;2024
2024-09-05 09:29:00;2024-09-05 09:29:00;0.0;;2024
2024-09-05 09:34:00;2024-09-05 09:34:00;0.0;4.15152173643902;2024
2024-09-05 09:39:00;2024-09-05 09:39:00;0.0;;2024
2024-09-05 09:44:00;2024-09-05 09:44:00;0.0;;2024
2024-09-05 09:49:00;2024-09-05 09:49:00;0.0;;2024
2024-09-05 09:54:00;2024-09-05 09:54:00;0.0;;2024
2024-09-05 09:59:00;2024-09-05 09:59:00;0.0;;2024
2024-09-05 10:04:00;2024-09-05 10:04:00;0.0;4.07693063997303;2024
2024-09-05 10:09:00;2024-09-05 10:09:00;0.0;;2024
2024-09-05 10:14:00;2024-09-05 10:14:00;0.0;;2024
2024-09-05 10:19:00;2024-09-05 10:19:00;0.0;;2024
2024-09-05 10:24:00;2024-09-05 10:24:00;0.0;;2024
2024-09-05 10:29:00;2024-09-05 10:29:00;0.0;3.93065621641575;2024
2024-09-05 10:34:00;2024-09-05 10:34:00;0.0;;2024
2024-09-05 10:39:00;2024-09-05 10:39:00;0.0;;2024
2024-09-05 10:44:00;2024-09-05 10:44:00;0.0;;2024
2024-09-05 10:49:00;2024-09-05 10:49:00;0.0;;2024
2024-09-05 10:54:00;2024-09-05 10:54:00;0.0;;2024
2024-09-05 10:59:00;2024-09-05 10:59:00;0.0;;2024
2024-09-05 11:04:00;2024-09-05 11:04:00;0.0;3.85896139279357;2024
2024-09-05 11:09:00;2024-09-05 11:09:00;0.0;;2024
2024-09-05 11:14:00;2024-09-05 11:14:00;0.0;;2024
2024-09-05 11:19:00;2024-09-05 11:19:00;0.0;;2024
2024-09-05 11:24:00;2024-09-05 11:24:00;0.0;;2024
2024-09-05 11:29:00;2024-09-05 11:29:00;0.0;;2024
2024-09-05 11:34:00;2024-09-05 11:34:00;0.0;3.71842778053486;2024
2024-09-05 11:39:00;2024-09-05 11:39:00;0.0;;2024
2024-09-05 11:44:00;2024-09-05 11:44:00;0.0;;2024
2024-09-05 11:49:00;2024-09-05 11:49:00;0.0;;2024
2024-09-05 11:54:00;2024-09-05 11:54:00;0.0;;2024
2024-09-05 11:59:00;2024-09-05 11:59:00;0.0;;2024
2024-09-05 12:04:00;2024-09-05 12:04:00;0.0;3.71842778053486;2024
2024-09-05 12:09:00;2024-09-05 12:09:00;0.0;;2024
2024-09-05 12:14:00;2024-09-05 12:14:00;0.0;;2024
2024-09-05 12:19:00;2024-09-05 12:19:00;0.0;;2024
2024-09-05 12:24:00;2024-09-05 12:24:00;0.0;;2024
2024-09-05 12:29:00;2024-09-05 12:29:00;0.0;;2024
2024-09-05 12:34:00;2024-09-05 12:34:00;0.0;;2024
2024-09-05 12:39:00;2024-09-05 12:39:00;0.0;;2024
2024-09-05 12:44:00;2024-09-05 12:44:00;0.0;3.85896139279357;2024
2024-09-05 12:49:00;2024-09-05 12:49:00;0.0;;2024
2024-09-05 12:54:00;2024-09-05 12:54:00;0.0;;2024
2024-09-05 12:59:00;2024-09-05 12:59:00;0.0;3.71842778053486;2024
2024-09-05 13:04:00;2024-09-05 13:04:00;0.0;3.71842778053486;2024
2024-09-05 13:09:00;2024-09-05 13:09:00;0.0;;2024
2024-09-05 13:14:00;2024-09-05 13:14:00;0.0;;2024
2024-09-05 13:19:00;2024-09-05 13:19:00;0.0;;2024
2024-09-05 13:24:00;2024-09-05 13:24:00;0.0;;2024
2024-09-05 13:29:00;2024-09-05 13:29:00;0.0;3.581663893154;2024
2024-09-05 13:34:00;2024-09-05 13:34:00;0.0;;2024
2024-09-05 13:39:00;2024-09-05 13:39:00;0.0;;2024
2024-09-05 13:44:00;2024-09-05 13:44:00;0.0;;2024
2024-09-05 13:49:00;2024-09-05 13:49:00;0.0;;2024
2024-09-05 13:54:00;2024-09-05 13:54:00;0.0;3.44862374452738;2024
2024-09-05 13:59:00;2024-09-05 13:59:00;0.0;;2024
2024-09-05 14:04:00;2024-09-05 14:04:00;0.0;3.44862374452738;2024
2024-09-05 14:09:00;2024-09-05 14:09:00;0.0;;2024
2024-09-05 14:14:00;2024-09-05 14:14:00;0.0;;2024
2024-09-05 14:19:00;2024-09-05 14:19:00;0.0;;2024
2024-09-05 14:24:00;2024-09-05 14:24:00;0.0;;2024
2024-09-05 14:29:00;2024-09-05 14:29:00;0.0;;2024
2024-09-05 14:34:00;2024-09-05 14:34:00;0.0;3.31926134853139;2024
2024-09-05 14:39:00;2024-09-05 14:39:00;0.0;;2024
2024-09-05 14:44:00;2024-09-05 14:44:00;0.0;;2024
2024-09-05 14:49:00;2024-09-05 14:49:00;0.0;;2024
2024-09-05 14:54:00;2024-09-05 14:54:00;0.0;;2024
2024-09-05 14:59:00;2024-09-05 14:59:00;0.0;;2024
2024-09-05 15:04:00;2024-09-05 15:04:00;0.0;3.31926134853139;2024
2024-09-05 15:09:00;2024-09-05 15:09:00;0.0;;2024
2024-09-05 15:14:00;2024-09-05 15:14:00;0.0;;2024
2024-09-05 15:19:00;2024-09-05 15:19:00;0.0;;2024
2024-09-05 15:24:00;2024-09-05 15:24:00;0.0;;2024
2024-09-05 15:29:00;2024-09-05 15:29:00;0.0;;2024
2024-09-05 15:34:00;2024-09-05 15:34:00;0.0;;2024
2024-09-05 15:39:00;2024-09-05 15:39:00;0.0;3.19353071904241;2024
2024-09-05 15:44:00;2024-09-05 15:44:00;0.0;;2024
2024-09-05 15:49:00;2024-09-05 15:49:00;0.0;;2024
2024-09-05 15:54:00;2024-09-05 15:54:00;0.0;;2024
2024-09-05 15:59:00;2024-09-05 15:59:00;0.0;;2024
2024-09-05 16:04:00;2024-09-05 16:04:00;0.0;3.19353071904241;2024
2024-09-05 16:09:00;2024-09-05 16:09:00;0.0;;2024
2024-09-05 16:14:00;2024-09-05 16:14:00;0.0;2.78140975241395;2024
2024-09-05 16:19:00;2024-09-05 16:19:00;0.0;;2024
2024-09-05 16:24:00;2024-09-05 16:24:00;0.0;;2024
2024-09-05 16:29:00;2024-09-05 16:29:00;0.0;;2024
2024-09-05 16:34:00;2024-09-05 16:34:00;0.0;;2024
2024-09-05 16:39:00;2024-09-05 16:39:00;0.0;;2024
2024-09-05 16:44:00;2024-09-05 16:44:00;0.0;;2024
2024-09-05 16:49:00;2024-09-05 16:49:00;0.0;;2024
2024-09-05 16:54:00;2024-09-05 16:54:00;0.0;;2024
2024-09-05 16:59:00;2024-09-05 16:59:00;0.0;;2024
2024-09-05 17:04:00;2024-09-05 17:04:00;0.0;2.78140975241395;2024
2024-09-05 17:09:00;2024-09-05 17:09:00;0.0;;2024
2024-09-05 17:14:00;2024-09-05 17:14:00;0.0;;2024
2024-09-05 17:19:00;2024-09-05 17:19:00;0.0;;2024
2024-09-05 17:24:00;2024-09-05 17:24:00;0.0;;2024
2024-09-05 17:29:00;2024-09-05 17:29:00;0.0;;2024
2024-09-05 17:34:00;2024-09-05 17:34:00;0.0;;2024
2024-09-05 17:39:00;2024-09-05 17:39:00;0.0;;2024
2024-09-05 17:44:00;2024-09-05 17:44:00;0.0;;2024
2024-09-05 17:49:00;2024-09-05 17:49:00;0.0;;2024
2024-09-05 17:54:00;2024-09-05 17:54:00;0.0;;2024
2024-09-05 17:59:00;2024-09-05 17:59:00;0.0;;2024
2024-09-05 18:04:00;2024-09-05 18:04:00;0.0;2.72600614368423;2024
2024-09-05 18:09:00;2024-09-05 18:09:00;0.0;;2024
2024-09-05 18:14:00;2024-09-05 18:14:00;0.0;;2024
2024-09-05 18:19:00;2024-09-05 18:19:00;0.0;;2024
2024-09-05 18:24:00;2024-09-05 18:24:00;0.0;;2024
2024-09-05 18:29:00;2024-09-05 18:29:00;0.0;;2024
2024-09-05 18:34:00;2024-09-05 18:34:00;0.0;;2024
2024-09-05 18:39:00;2024-09-05 18:39:00;0.0;;2024
2024-09-05 18:44:00;2024-09-05 18:44:00;0.0;;2024
2024-09-05 18:49:00;2024-09-05 18:49:00;0.0;;2024
2024-09-05 18:54:00;2024-09-05 18:54:00;0.0;;2024
2024-09-05 18:59:00;2024-09-05 18:59:00;0.0;;2024
2024-09-05 19:04:00;2024-09-05 19:04:00;0.0;2.72600614368423;2024
2024-09-05 19:09:00;2024-09-05 19:09:00;0.0;;2024
2024-09-05 19:14:00;2024-09-05 19:14:00;0.0;;2024
2024-09-05 19:19:00;2024-09-05 19:19:00;0.0;;2024
2024-09-05 19:24:00;2024-09-05 19:24:00;0.0;;2024
2024-09-05 19:29:00;2024-09-05 19:29:00;0.0;;2024
2024-09-05 19:34:00;2024-09-05 19:34:00;0.0;;2024
2024-09-05 19:39:00;2024-09-05 19:39:00;0.0;2.83766956838134;2024
2024-09-05 19:44:00;2024-09-05 19:44:00;0.0;;2024
2024-09-05 19:49:00;2024-09-05 19:49:00;0.0;;2024
2024-09-05 19:54:00;2024-09-05 19:54:00;0.0;;2024
2024-09-05 19:59:00;2024-09-05 19:59:00;0.0;;2024
2024-09-05 20:04:00;2024-09-05 20:04:00;0.0;2.78140975241395;2024
2024-09-05 20:09:00;2024-09-05 20:09:00;0.0;;2024
2024-09-05 20:14:00;2024-09-05 20:14:00;0.0;;2024
2024-09-05 20:19:00;2024-09-05 20:19:00;0.0;;2024
2024-09-05 20:24:00;2024-09-05 20:24:00;0.0;;2024
2024-09-05 20:29:00;2024-09-05 20:29:00;0.0;;2024
2024-09-05 20:34:00;2024-09-05 20:34:00;0.0;;2024
2024-09-05 20:39:00;2024-09-05 20:39:00;0.0;;2024
2024-09-05 20:44:00;2024-09-05 20:44:00;0.0;2.67145299392675;2024
2024-09-05 20:49:00;2024-09-05 20:49:00;0.0;;2024
2024-09-05 20:54:00;2024-09-05 20:54:00;0.0;;2024
2024-09-05 20:59:00;2024-09-05 20:59:00;0.0;;2024
2024-09-05 21:04:00;2024-09-05 21:04:00;0.0;2.61774455487605;2024
2024-09-05 21:09:00;2024-09-05 21:09:00;0.0;;2024
2024-09-05 21:14:00;2024-09-05 21:14:00;0.0;;2024
2024-09-05 21:19:00;2024-09-05 21:19:00;0.0;;2024
2024-09-05 21:24:00;2024-09-05 21:24:00;0.0;;2024
2024-09-05 21:29:00;2024-09-05 21:29:00;0.0;;2024
2024-09-05 21:34:00;2024-09-05 21:34:00;0.0;;2024
2024-09-05 21:39:00;2024-09-05 21:39:00;0.0;;2024
2024-09-05 21:44:00;2024-09-05 21:44:00;0.0;;2024
2024-09-05 21:49:00;2024-09-05 21:49:00;0.0;;2024
2024-09-05 21:54:00;2024-09-05 21:54:00;0.0;;2024
2024-09-05 21:59:00;2024-09-05 21:59:00;0.0;;2024
2024-09-05 22:04:00;2024-09-05 22:04:00;0.0;2.56487507826667;2024
2024-09-05 22:09:00;2024-09-05 22:09:00;0.0;;2024
2024-09-05 22:14:00;2024-09-05 22:14:00;0.0;;2024
2024-09-05 22:19:00;2024-09-05 22:19:00;0.0;;2024
2024-09-05 22:24:00;2024-09-05 22:24:00;0.0;;2024
2024-09-05 22:29:00;2024-09-05 22:29:00;0.0;;2024
2024-09-05 22:34:00;2024-09-05 22:34:00;0.0;;2024
2024-09-05 22:39:00;2024-09-05 22:39:00;0.0;;2024
2024-09-05 22:44:00;2024-09-05 22:44:00;0.0;;2024
2024-09-05 22:49:00;2024-09-05 22:49:00;0.0;;2024
2024-09-05 22:54:00;2024-09-05 22:54:00;0.0;;2024
2024-09-05 22:59:00;2024-09-05 22:59:00;0.0;;2024
2024-09-05 23:04:00;2024-09-05 23:04:00;0.0;2.51283881583318;2024
