dateP;dateQ;P_mm;Q_ls
2024-11-23 06:04:00;2024-11-23 06:04:00;0.0;19.8828402167111
2024-11-23 06:09:00;2024-11-23 06:09:00;0.0;
2024-11-23 06:14:00;2024-11-23 06:14:00;0.0;
2024-11-23 06:19:00;2024-11-23 06:19:00;0.0;
2024-11-23 06:24:00;2024-11-23 06:24:00;0.0;
2024-11-23 06:29:00;2024-11-23 06:29:00;0.0;
2024-11-23 06:34:00;2024-11-23 06:34:00;0.0;
2024-11-23 06:39:00;2024-11-23 06:39:00;0.0;
2024-11-23 06:44:00;2024-11-23 06:44:00;0.0;
2024-11-23 06:49:00;2024-11-23 06:49:00;0.0;
2024-11-23 06:54:00;2024-11-23 06:54:00;0.0;
2024-11-23 06:59:00;2024-11-23 06:59:00;0.0;
2024-11-23 07:04:00;2024-11-23 07:04:00;0.0;19.8828402167111
2024-11-23 07:09:00;2024-11-23 07:09:00;0.0;
2024-11-23 07:14:00;2024-11-23 07:14:00;0.0;
2024-11-23 07:19:00;2024-11-23 07:19:00;0.0;
2024-11-23 07:24:00;2024-11-23 07:24:00;0.0;
2024-11-23 07:29:00;2024-11-23 07:29:00;0.0;
2024-11-23 07:34:00;2024-11-23 07:34:00;0.0;
2024-11-23 07:39:00;2024-11-23 07:39:00;0.0;
2024-11-23 07:44:00;2024-11-23 07:44:00;0.0;
2024-11-23 07:49:00;2024-11-23 07:49:00;0.0;
2024-11-23 07:54:00;2024-11-23 07:54:00;0.0;
2024-11-23 07:59:00;2024-11-23 07:59:00;0.0;
2024-11-23 08:04:00;2024-11-23 08:04:00;0.0;19.6833215882583
2024-11-23 08:09:00;2024-11-23 08:09:00;0.0;
2024-11-23 08:14:00;2024-11-23 08:14:00;0.0;
2024-11-23 08:19:00;2024-11-23 08:19:00;0.0;
2024-11-23 08:24:00;2024-11-23 08:24:00;0.0;
2024-11-23 08:29:00;2024-11-23 08:29:00;0.0;
2024-11-23 08:34:00;2024-11-23 08:34:00;0.0;
2024-11-23 08:39:00;2024-11-23 08:39:00;0.0;
2024-11-23 08:44:00;2024-11-23 08:44:00;0.0;
2024-11-23 08:49:00;2024-11-23 08:49:00;0.0;
2024-11-23 08:54:00;2024-11-23 08:54:00;0.0;
2024-11-23 08:59:00;2024-11-23 08:59:00;0.0;
2024-11-23 09:04:00;2024-11-23 09:04:00;0.0;19.6833215882583
2024-11-23 09:09:00;2024-11-23 09:09:00;0.0;
2024-11-23 09:14:00;2024-11-23 09:14:00;0.0;
2024-11-23 09:19:00;2024-11-23 09:19:00;0.0;
2024-11-23 09:24:00;2024-11-23 09:24:00;0.0;
2024-11-23 09:29:00;2024-11-23 09:29:00;0.0;
2024-11-23 09:34:00;2024-11-23 09:34:00;0.0;
2024-11-23 09:39:00;2024-11-23 09:39:00;0.0;
2024-11-23 09:44:00;2024-11-23 09:44:00;0.0;
2024-11-23 09:49:00;2024-11-23 09:49:00;0.0;
2024-11-23 09:54:00;2024-11-23 09:54:00;0.0;
2024-11-23 09:59:00;2024-11-23 09:59:00;0.0;
2024-11-23 10:04:00;2024-11-23 10:04:00;0.0;19.6833215882583
2024-11-23 10:09:00;2024-11-23 10:09:00;0.0;
2024-11-23 10:14:00;2024-11-23 10:14:00;0.0;
2024-11-23 10:19:00;2024-11-23 10:19:00;0.0;
2024-11-23 10:24:00;2024-11-23 10:24:00;0.0;
2024-11-23 10:29:00;2024-11-23 10:29:00;0.0;
2024-11-23 10:34:00;2024-11-23 10:34:00;0.0;
2024-11-23 10:39:00;2024-11-23 10:39:00;0.0;
2024-11-23 10:44:00;2024-11-23 10:44:00;0.0;
2024-11-23 10:49:00;2024-11-23 10:49:00;0.0;
2024-11-23 10:54:00;2024-11-23 10:54:00;0.0;
2024-11-23 10:59:00;2024-11-23 10:59:00;0.0;
2024-11-23 11:04:00;2024-11-23 11:04:00;0.0;19.6833215882583
2024-11-23 11:09:00;2024-11-23 11:09:00;0.0;
2024-11-23 11:14:00;2024-11-23 11:14:00;0.0;
2024-11-23 11:19:00;2024-11-23 11:19:00;0.0;
2024-11-23 11:24:00;2024-11-23 11:24:00;0.0;
2024-11-23 11:29:00;2024-11-23 11:29:00;0.0;
2024-11-23 11:34:00;2024-11-23 11:34:00;0.0;
2024-11-23 11:39:00;2024-11-23 11:39:00;0.0;
2024-11-23 11:44:00;2024-11-23 11:44:00;0.0;
2024-11-23 11:49:00;2024-11-23 11:49:00;0.0;
2024-11-23 11:54:00;2024-11-23 11:54:00;0.0;
2024-11-23 11:59:00;2024-11-23 11:59:00;0.0;
2024-11-23 12:04:00;2024-11-23 12:04:00;0.0;19.8828402167111
2024-11-23 12:09:00;2024-11-23 12:09:00;0.0;
2024-11-23 12:14:00;2024-11-23 12:14:00;0.0;
2024-11-23 12:19:00;2024-11-23 12:19:00;0.0;
2024-11-23 12:24:00;2024-11-23 12:24:00;0.0;
2024-11-23 12:29:00;2024-11-23 12:29:00;0.0;
2024-11-23 12:34:00;2024-11-23 12:34:00;0.0;
2024-11-23 12:39:00;2024-11-23 12:39:00;0.0;
2024-11-23 12:44:00;2024-11-23 12:44:00;0.0;
2024-11-23 12:49:00;2024-11-23 12:49:00;0.0;
2024-11-23 12:54:00;2024-11-23 12:54:00;0.0;
2024-11-23 12:59:00;2024-11-23 12:59:00;0.0;
2024-11-23 13:04:00;2024-11-23 13:04:00;0.0;19.8828402167111
2024-11-23 13:09:00;2024-11-23 13:09:00;0.0;
2024-11-23 13:14:00;2024-11-23 13:14:00;0.0;
2024-11-23 13:19:00;2024-11-23 13:19:00;0.0;
2024-11-23 13:24:00;2024-11-23 13:24:00;0.0;
2024-11-23 13:29:00;2024-11-23 13:29:00;0.0;
2024-11-23 13:34:00;2024-11-23 13:34:00;0.0;
2024-11-23 13:39:00;2024-11-23 13:39:00;0.0;
2024-11-23 13:44:00;2024-11-23 13:44:00;0.0;
2024-11-23 13:49:00;2024-11-23 13:49:00;0.0;
2024-11-23 13:54:00;2024-11-23 13:54:00;0.0;
2024-11-23 13:59:00;2024-11-23 13:59:00;0.0;
2024-11-23 14:04:00;2024-11-23 14:04:00;0.0;19.8828402167111
2024-11-23 14:09:00;2024-11-23 14:09:00;0.0;
2024-11-23 14:14:00;2024-11-23 14:14:00;0.0;
2024-11-23 14:19:00;2024-11-23 14:19:00;0.0;
2024-11-23 14:24:00;2024-11-23 14:24:00;0.0;
2024-11-23 14:29:00;2024-11-23 14:29:00;0.0;
2024-11-23 14:34:00;2024-11-23 14:34:00;0.0;
2024-11-23 14:39:00;2024-11-23 14:39:00;0.0;
2024-11-23 14:44:00;2024-11-23 14:44:00;0.0;
2024-11-23 14:49:00;2024-11-23 14:49:00;0.0;
2024-11-23 14:54:00;2024-11-23 14:54:00;0.0;
2024-11-23 14:59:00;2024-11-23 14:59:00;0.0;
2024-11-23 15:04:00;2024-11-23 15:04:00;0.0;20.084079949925
2024-11-23 15:09:00;2024-11-23 15:09:00;0.0;
2024-11-23 15:14:00;2024-11-23 15:14:00;0.0;
2024-11-23 15:19:00;2024-11-23 15:19:00;0.0;
2024-11-23 15:24:00;2024-11-23 15:24:00;0.0;
2024-11-23 15:29:00;2024-11-23 15:29:00;0.0;
2024-11-23 15:34:00;2024-11-23 15:34:00;0.0;
2024-11-23 15:39:00;2024-11-23 15:39:00;0.0;
2024-11-23 15:44:00;2024-11-23 15:44:00;0.0;
2024-11-23 15:49:00;2024-11-23 15:49:00;0.0;
2024-11-23 15:54:00;2024-11-23 15:54:00;0.0;
2024-11-23 15:59:00;2024-11-23 15:59:00;0.0;
2024-11-23 16:04:00;2024-11-23 16:04:00;0.0;20.084079949925
2024-11-23 16:09:00;2024-11-23 16:09:00;0.0;
2024-11-23 16:14:00;2024-11-23 16:14:00;0.0;
2024-11-23 16:19:00;2024-11-23 16:19:00;0.0;
2024-11-23 16:24:00;2024-11-23 16:24:00;0.0;
2024-11-23 16:29:00;2024-11-23 16:29:00;0.0;
2024-11-23 16:34:00;2024-11-23 16:34:00;0.0;
2024-11-23 16:39:00;2024-11-23 16:39:00;0.0;
2024-11-23 16:44:00;2024-11-23 16:44:00;0.0;
2024-11-23 16:49:00;2024-11-23 16:49:00;0.0;
2024-11-23 16:54:00;2024-11-23 16:54:00;0.0;
2024-11-23 16:59:00;2024-11-23 16:59:00;0.0;
2024-11-23 17:04:00;2024-11-23 17:04:00;0.0;20.2870410545667
2024-11-23 17:09:00;2024-11-23 17:09:00;0.0;
2024-11-23 17:14:00;2024-11-23 17:14:00;0.0;
2024-11-23 17:19:00;2024-11-23 17:19:00;0.0;
2024-11-23 17:24:00;2024-11-23 17:24:00;0.0;
2024-11-23 17:29:00;2024-11-23 17:29:00;0.0;
2024-11-23 17:34:00;2024-11-23 17:34:00;0.0;
2024-11-23 17:39:00;2024-11-23 17:39:00;0.0;
2024-11-23 17:44:00;2024-11-23 17:44:00;0.0;
2024-11-23 17:49:00;2024-11-23 17:49:00;0.0;
2024-11-23 17:54:00;2024-11-23 17:54:00;0.0;
2024-11-23 17:59:00;2024-11-23 17:59:00;0.0;
2024-11-23 18:04:00;2024-11-23 18:04:00;0.0;20.084079949925
2024-11-23 18:09:00;2024-11-23 18:09:00;0.0;
2024-11-23 18:14:00;2024-11-23 18:14:00;0.0;
2024-11-23 18:19:00;2024-11-23 18:19:00;0.0;
2024-11-23 18:24:00;2024-11-23 18:24:00;0.0;
2024-11-23 18:29:00;2024-11-23 18:29:00;0.0;
2024-11-23 18:34:00;2024-11-23 18:34:00;0.0;
2024-11-23 18:39:00;2024-11-23 18:39:00;0.0;
2024-11-23 18:44:00;2024-11-23 18:44:00;0.0;
2024-11-23 18:49:00;2024-11-23 18:49:00;0.0;
2024-11-23 18:54:00;2024-11-23 18:54:00;0.0;20.2870410545667
2024-11-23 18:59:00;2024-11-23 18:59:00;0.0;
2024-11-23 19:04:00;2024-11-23 19:04:00;0.0;20.2870410545667
2024-11-23 19:09:00;2024-11-23 19:09:00;0.0;
2024-11-23 19:14:00;2024-11-23 19:14:00;0.0;
2024-11-23 19:19:00;2024-11-23 19:19:00;0.0;
2024-11-23 19:24:00;2024-11-23 19:24:00;0.0;
2024-11-23 19:29:00;2024-11-23 19:29:00;0.0;
2024-11-23 19:34:00;2024-11-23 19:34:00;0.0;
2024-11-23 19:39:00;2024-11-23 19:39:00;0.0;
2024-11-23 19:44:00;2024-11-23 19:44:00;0.0;20.2870410545667
2024-11-23 19:49:00;2024-11-23 19:49:00;0.0;
2024-11-23 19:54:00;2024-11-23 19:54:00;0.0;
2024-11-23 19:59:00;2024-11-23 19:59:00;0.0;
2024-11-23 20:04:00;2024-11-23 20:04:00;0.0;20.4917237973028
2024-11-23 20:09:00;2024-11-23 20:09:00;0.0;
2024-11-23 20:14:00;2024-11-23 20:14:00;0.0;
2024-11-23 20:19:00;2024-11-23 20:19:00;0.0;
2024-11-23 20:24:00;2024-11-23 20:24:00;0.0;
2024-11-23 20:29:00;2024-11-23 20:29:00;0.0;
2024-11-23 20:34:00;2024-11-23 20:34:00;0.0;
2024-11-23 20:39:00;2024-11-23 20:39:00;0.0;
2024-11-23 20:44:00;2024-11-23 20:44:00;0.0;
2024-11-23 20:49:00;2024-11-23 20:49:00;0.0;
2024-11-23 20:54:00;2024-11-23 20:54:00;0.0;
2024-11-23 20:59:00;2024-11-23 20:59:00;0.0;
2024-11-23 21:04:00;2024-11-23 21:04:00;0.0;20.8021918542624
2024-11-23 21:09:00;2024-11-23 21:09:00;0.0;
2024-11-23 21:14:00;2024-11-23 21:14:00;0.0;
2024-11-23 21:19:00;2024-11-23 21:19:00;0.0;21.1161045207443
2024-11-23 21:24:00;2024-11-23 21:24:00;0.0;
2024-11-23 21:29:00;2024-11-23 21:29:00;0.0;21.1161045207443
2024-11-23 21:34:00;2024-11-23 21:34:00;0.0;
2024-11-23 21:39:00;2024-11-23 21:39:00;0.0;
2024-11-23 21:44:00;2024-11-23 21:44:00;0.0;
2024-11-23 21:49:00;2024-11-23 21:49:00;0.0;
2024-11-23 21:54:00;2024-11-23 21:54:00;0.0;
2024-11-23 21:59:00;2024-11-23 21:59:00;0.0;
2024-11-23 22:04:00;2024-11-23 22:04:00;0.0;21.3276764825248
2024-11-23 22:09:00;2024-11-23 22:09:00;0.0;
2024-11-23 22:14:00;2024-11-23 22:14:00;0.0;
2024-11-23 22:19:00;2024-11-23 22:19:00;0.0;21.7559895870357
2024-11-23 22:24:00;2024-11-23 22:24:00;0.0;
2024-11-23 22:29:00;2024-11-23 22:29:00;0.0;
2024-11-23 22:34:00;2024-11-23 22:34:00;0.0;21.7559895870357
2024-11-23 22:39:00;2024-11-23 22:39:00;0.0;
2024-11-23 22:44:00;2024-11-23 22:44:00;0.0;
2024-11-23 22:49:00;2024-11-23 22:49:00;0.0;
2024-11-23 22:54:00;2024-11-23 22:54:00;0.0;22.1911967105909
2024-11-23 22:59:00;2024-11-23 22:59:00;0.0;
2024-11-23 23:04:00;2024-11-23 23:04:00;0.0;22.4113861961768
2024-11-23 23:09:00;2024-11-23 23:09:00;0.0;
2024-11-23 23:14:00;2024-11-23 23:14:00;0.0;
2024-11-23 23:19:00;2024-11-23 23:19:00;0.0;
2024-11-23 23:24:00;2024-11-23 23:24:00;0.0;
2024-11-23 23:29:00;2024-11-23 23:29:00;0.0;
2024-11-23 23:34:00;2024-11-23 23:34:00;0.0;22.8569383482985
2024-11-23 23:39:00;2024-11-23 23:39:00;0.0;
2024-11-23 23:44:00;2024-11-23 23:44:00;0.0;
2024-11-23 23:49:00;2024-11-23 23:49:00;0.0;
2024-11-23 23:54:00;2024-11-23 23:54:00;0.0;
2024-11-23 23:59:00;2024-11-23 23:59:00;0.0;
2024-11-24 00:04:00;2024-11-24 00:04:00;0.0;23.0823015481676
2024-11-24 00:09:00;2024-11-24 00:09:00;0.0;
2024-11-24 00:14:00;2024-11-24 00:14:00;0.0;
2024-11-24 00:19:00;2024-11-24 00:19:00;0.0;23.5382035288557
2024-11-24 00:24:00;2024-11-24 00:24:00;0.0;
2024-11-24 00:29:00;2024-11-24 00:29:00;0.0;23.768742843008
2024-11-24 00:34:00;2024-11-24 00:34:00;0.0;
2024-11-24 00:39:00;2024-11-24 00:39:00;0.0;
2024-11-24 00:44:00;2024-11-24 00:44:00;0.0;
2024-11-24 00:49:00;2024-11-24 00:49:00;0.0;24.2349994522625
2024-11-24 00:54:00;2024-11-24 00:54:00;0.0;
2024-11-24 00:59:00;2024-11-24 00:59:00;0.0;24.2349994522625
